[LOGFILE] 09-CounterNoStateMachine-CheckWellFormed___module.Univer-n435-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1170263b 0.068s
[tool] dummy
[Parse] 2160us
[tool] smt-scope
[Parse] 8677us
[Graph] 2893us
[Analysis] 1394us
[Stats] 0 mbqi, 1187 ts, 0 axiom, 175 quant, 8647 proof, 2327 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 9 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q31{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q31{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q32{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q32{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q33{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q34{0}] 0 0
