[LOGFILE] loop-detection-messages--unit-tests-Impl___module.__default-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 223081b 0.046s
[tool] dummy
[Parse] 517us
[tool] smt-scope
[Parse] 2216us
[Graph] 615us
[Analysis] 270us
[Stats] 0 mbqi, 400 ts, 0 axiom, 0 quant, 1776 proof, 276 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q18{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q50{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q52{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q54{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q56{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q58{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q60{0}] 0 0
[QuantInstCount] loopdetectionmessagesunittestsdfy.28:17{0}[q62{0}] 0 0
[QuantInstCount] loopdetectionmessagesunittestsdfy.28:17{0}[q63{0}] 0 0
[QuantInstCount] loopdetectionmessagesunittestsdfy.25:17{0}[q70{0}] 0 0
[QuantInstCount] loopdetectionmessagesunittestsdfy.25:17{0}[q71{0}] 0 0
[QuantInstCount] loopdetectionmessagesunittestsdfy.25:17{0}[q72{0}] 0 0
[QuantInstCount] loopdetectionmessagesunittestsdfy.23:17{0}[q76{0}] 0 0
[QuantInstCount] loopdetectionmessagesunittestsdfy.23:17{0}[q77{0}] 0 0
[QuantInstCount] loopdetectionmessagesunittestsdfy.23:17{0}[q78{0}] 0 0
[QuantInstCount] loopdetectionmessagesunittestsdfy.19:17{0}[q85{0}] 0 0
[QuantInstCount] loopdetectionmessagesunittestsdfy.19:17{0}[q86{0}] 0 0
[QuantInstCount] loopdetectionmessagesunittestsdfy.19:17{0}[q87{0}] 0 0
[QuantInstCount] loopdetectionmessagesunittestsdfy.17:17{0}[q88{0}] 0 0
[QuantInstCount] loopdetectionmessagesunittestsdfy.17:17{0}[q89{0}] 0 0
