[LOGFILE] redundancy-detection-is-bidirectional-Impl___module.__defau-n1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 144422b 0.046s
[tool] dummy
[Parse] 377us
[tool] smt-scope
[Parse] 1562us
[Graph] 412us
[Analysis] 277us
[Stats] 0 mbqi, 268 ts, 0 axiom, 0 quant, 1246 proof, 147 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q10{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q17{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q44{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q46{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q48{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q50{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q52{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q54{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q56{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.28:17{0}[q58{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.28:17{0}[q59{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.27:17{0}[q60{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.27:17{0}[q61{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.27:17{0}[q62{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.26:17{0}[q63{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.26:17{0}[q64{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.26:17{0}[q65{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.25:17{0}[q66{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.25:17{0}[q67{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.25:17{0}[q68{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.25:17{0}[q69{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.25:17{0}[q71{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.25:17{0}[q73{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.26:17{0}[q75{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.26:17{0}[q77{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.26:17{0}[q79{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.27:17{0}[q81{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.27:17{0}[q83{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.27:17{0}[q85{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.28:17{0}[q87{0}] 0 0
[QuantInstCount] redundancydetectionisbidirectionaldfy.28:17{0}[q89{0}] 0 0
[tool] axiom-profiler
[Parse] 80ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
