[LOGFILE] some-terms-do-not-look-like-the-triggers-they-match-Impl___-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1632208b 0.075s
[tool] dummy
[Parse] 2248us
[tool] smt-scope
[Parse] 7708us
[Graph] 2659us
[Analysis] 1362us
[Stats] 0 mbqi, 613 ts, 0 axiom, 409 quant, 6526 proof, 2210 ntp, 81 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 44 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q8{0}] 11 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q10{0}] 9 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q17{0}] 9 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q19{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q21{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q26{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q36{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q38{0}] 22 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q48{0}] 44 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q55{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q67{0}] 9 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q70{0}] 21 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q72{0}] 14 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q79{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q138{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q142{0}] 61 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q144{0}] 14 0
