[LOGFILE] some-terms-do-not-look-like-the-triggers-they-match-Impl___-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6148884b 0.145s
[tool] dummy
[Parse] 7859us
[tool] smt-scope
[Parse] 29986us
[Graph] 10768us
[Analysis] 6528us
[Stats] 0 mbqi, 978 ts, 0 axiom, 2639 quant, 20912 proof, 8280 ntp, 232 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 5 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 159 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 78 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 39 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q18{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q29{0}] 72 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q30{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q35{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q41{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q53{0}] 259 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q57{0}] 23 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q64{0}] 83 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q71{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q72{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q73{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 23 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q79{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q80{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 188 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q82{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 23 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q95{0}] 20 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q106{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q123{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q129{0}] 11 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q132{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q134{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.63:16{0}[q136{0}] 0 0
[QuantInstCount] sometermsdonotlooklikethetriggerstheymatchdfy.63:16{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q148{0}] 72 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q149{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1476:15{0}[q150{0}] 9 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q151{0}] 204 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q155{0}] 0 0
