[LOGFILE] suppressing-warnings-behaves-properly-Impl___module.__defau-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 273371b 0.050s
[tool] dummy
[Parse] 571us
[tool] smt-scope
[Parse] 2114us
[Graph] 636us
[Analysis] 298us
[Stats] 0 mbqi, 344 ts, 0 axiom, 4 quant, 1842 proof, 317 ntp, 22 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q18{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q48{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q50{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q52{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q54{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q56{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q58{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q60{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.19:17{0}[q64{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.19:17{0}[q65{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.19:17{0}[q66{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.18:17{0}[q67{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.18:17{1}[q67{1}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.18:17{0}[q68{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.18:17{1}[q68{1}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.18:17{0}[q69{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.18:17{1}[q69{1}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.15:17{0}[q73{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.15:17{0}[q74{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.15:17{0}[q75{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.14:17{0}[q76{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.14:17{0}[q77{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.14:17{0}[q78{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.14:17{0}[q97{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.14:17{0}[q99{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.14:17{0}[q101{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.15:17{0}[q103{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.15:17{0}[q105{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.15:17{0}[q107{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.18:17{0}[q115{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.18:17{1}[q115{1}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.18:17{0}[q117{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.18:17{1}[q117{1}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.18:17{0}[q119{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.18:17{1}[q119{1}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.19:17{0}[q121{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.19:17{0}[q123{0}] 0 0
[QuantInstCount] suppressingwarningsbehavesproperlydfy.19:17{0}[q125{0}] 0 0
[tool] axiom-profiler
[Parse] 108ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
