[LOGFILE] TraitOverride1-CheckWellformed___module.t.f-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 84524b 0.045s
[tool] dummy
[Parse] 215us
[tool] smt-scope
[Parse] 937us
[Graph] 279us
[Analysis] 106us
[Stats] 0 mbqi, 77 ts, 0 axiom, 0 quant, 892 proof, 163 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] TraitOverride1dfy.109:18{0}[q8{0}] 0 0
[QuantInstCount] TraitOverride1dfy.109:18{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q15{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q32{0}] 0 0
[QuantInstCount] TraitOverride1dfy.109:18{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q64{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q66{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q68{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q70{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q72{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q74{0}] 0 0
[tool] axiom-profiler
[Parse] 56ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
