[LOGFILE] TraitOverride1-Impl___module.C1.Testing-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 134880b 0.046s
[tool] dummy
[Parse] 341us
[tool] smt-scope
[Parse] 1446us
[Graph] 444us
[Analysis] 212us
[Stats] 0 mbqi, 90 ts, 0 axiom, 12 quant, 1554 proof, 317 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] TraitOverride1dfy.36:12{0}[q8{0}] 0 0
[QuantInstCount] TraitOverride1dfy.36:12{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q16{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q20{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q24{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q27{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 1 0
[QuantInstCount] TraitOverride1dfy.36:12{0}[q37{0}] 0 0
[QuantInstCount] TraitOverride1dfy.36:12{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q40{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q45{0}] 0 0
[QuantInstCount] TraitOverride1dfy.36:12{0}[q47{0}] 0 0
[QuantInstCount] TraitOverride1dfy.36:12{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q57{0}] 0 0
[QuantInstCount] TraitOverride1dfy.36:12{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] TraitOverride1dfy.36:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q106{0}] 0 0
[QuantInstCount] TraitOverride1dfy.36:12{0}[q108{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q110{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q112{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q114{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q116{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q118{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q120{0}] 0 0
[tool] axiom-profiler
[Parse] 91ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
