[LOGFILE] queries-X64.Poly1305.Math_i-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1646547b 0.087s
[tool] dummy
[Parse] 3066us
[tool] smt-scope
[Parse] 12472us
[Graph] 4052us
[Analysis] 2111us
[Stats] 0 mbqi, 779 ts, 3 axiom, 652 quant, 10833 proof, 3431 ntp, 17 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] k!42{0}[q3{0}] 182 0
[QuantInstCount] k!48{0}[q4{0}] 2 0
[QuantInstCount] k!57{0}[q6{0}] 0 0
[QuantInstCount] k!57{0}[q7{0}] 0 0
[QuantInstCount] k!72{0}[q12{0}] 0 0
[QuantInstCount] k!72{0}[q13{0}] 4 0
[QuantInstCount] k!73{0}[q15{0}] 0 0
[QuantInstCount] k!73{0}[q16{0}] 0 0
[QuantInstCount] k!74{0}[q18{0}] 0 0
[QuantInstCount] k!74{0}[q19{0}] 3 0
[QuantInstCount] k!77{0}[q21{0}] 0 0
[QuantInstCount] k!77{0}[q22{0}] 0 0
[QuantInstCount] k!78{0}[q24{0}] 0 0
[QuantInstCount] k!78{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 18 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 19 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 21 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 25 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!347{0}[q51{0}] 0 0
[QuantInstCount] k!353{0}[q52{0}] 0 0
[QuantInstCount] k!357{0}[q53{0}] 0 0
