[LOGFILE] queries-X64.Vale.StrongPost_i-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 327052643b 3.918s
[tool] dummy
[Parse] 248067us
[tool] smt-scope
[Parse] 1025403us
[Graph] 565294us
[Analysis] 337587us
[Stats] 0 mbqi, 30687 ts, 35 axiom, 73334 quant, 563411 proof, 234788 ntp, 7591 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 45 repetitions, true-loop, projection_inverse_BoxInt_proj_0{0}[q38{0}] -> @query.10{0}[q6877{0}]
[ExtraLoop] 45 45 43 43 43
[OneLoop] 45 repetitions, true-loop, @query.10{0}[q6877{0}] -> projection_inverse_BoxInt_proj_0{0}[q38{0}]
[ExtraLoop] 45 45 42 42 42
[Branching] 5 k!57{0}[q108{0}] 1.2893036611629576x @query.11{0}[q6879{0}] 1.127659574468085x @query.13{0}[q7511{0}] 1.3846153846153846x @query.8{0}[q7512{0}] 1.8518518518518519x @query.7{0}[q7513{0}] 1.6428571428571428x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 35
[QuantInstCount] k!42{0}[q3{0}] 10022 0
[QuantInstCount] k!48{0}[q4{0}] 15 0
[QuantInstCount] k!57{0}[q6{0}] 0 0
[QuantInstCount] k!57{0}[q7{0}] 0 0
[QuantInstCount] k!72{0}[q12{0}] 0 0
[QuantInstCount] k!72{0}[q13{0}] 31 0
[QuantInstCount] k!73{0}[q15{0}] 0 0
[QuantInstCount] k!73{0}[q16{0}] 0 0
[QuantInstCount] k!74{0}[q18{0}] 0 0
[QuantInstCount] k!74{0}[q19{0}] 0 0
[QuantInstCount] k!77{0}[q21{0}] 0 0
[QuantInstCount] k!77{0}[q22{0}] 0 0
[QuantInstCount] k!78{0}[q24{0}] 0 0
[QuantInstCount] k!78{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 728 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 768 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 1819 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 3004 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!347{0}[q51{0}] 0 0
[QuantInstCount] k!353{0}[q52{0}] 19 0
[QuantInstCount] k!357{0}[q53{0}] 1852 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!57{0}[q108{0}] 4260 0
[QuantInstCount] k!60{0}[q110{0}] 1680 0
[QuantInstCount] k!60{1}[q110{1}] 1823 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 0 0
[QuantInstCount] unit_inversion{0}[q116{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.valid_dst{0}[q118{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.valid_dst{0}[q119{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Rsp{0}[q121{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_Rsp{0}[q122{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OReg{0}[q124{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OReg{0}[q125{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OMem{0}[q127{0}] 0 0
[QuantInstCount] typing_X64.Machine_s.uu___is_OMem{0}[q128{0}] 0 0
