[LOGFILE] queries-TransparentMap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1361945b 0.071s
[tool] dummy
[Parse] 2538us
[tool] smt-scope
[Parse] 10393us
[Graph] 3416us
[Analysis] 1680us
[Stats] 0 mbqi, 643 ts, 5 axiom, 533 quant, 8890 proof, 3360 ntp, 35 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 5
[QuantInstCount] k!42{0}[q3{0}] 163 0
[QuantInstCount] k!48{0}[q4{0}] 0 0
[QuantInstCount] k!57{0}[q6{0}] 0 0
[QuantInstCount] k!57{0}[q7{0}] 0 0
[QuantInstCount] k!72{0}[q12{0}] 0 0
[QuantInstCount] k!72{0}[q13{0}] 0 0
[QuantInstCount] k!73{0}[q15{0}] 0 0
[QuantInstCount] k!73{0}[q16{0}] 0 0
[QuantInstCount] k!74{0}[q18{0}] 0 0
[QuantInstCount] k!74{0}[q19{0}] 0 0
[QuantInstCount] k!77{0}[q21{0}] 0 0
[QuantInstCount] k!77{0}[q22{0}] 0 0
[QuantInstCount] k!78{0}[q24{0}] 0 0
[QuantInstCount] k!78{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 0 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 5 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 6 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!347{0}[q51{0}] 0 0
[QuantInstCount] k!353{0}[q52{0}] 0 0
[QuantInstCount] k!357{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!57{0}[q107{0}] 0 0
[QuantInstCount] k!60{0}[q109{0}] 0 0
[QuantInstCount] k!60{1}[q109{1}] 0 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 10 0
[QuantInstCount] typing_TransparentMap.upd{0}[q114{0}] 0 0
[QuantInstCount] typing_TransparentMap.upd{0}[q115{0}] 0 0
[QuantInstCount] typing_TransparentMap.sel{0}[q117{0}] 0 0
[QuantInstCount] typing_TransparentMap.sel{0}[q118{0}] 0 0
[QuantInstCount] typing_TransparentMap.map{0}[q120{0}] 0 0
[QuantInstCount] typing_TransparentMap.map{0}[q121{0}] 0 0
[QuantInstCount] typing_Tm_abs_331bcae1afb9bcb02e34122de03c3f66{0}[q123{0}] 2 0
[QuantInstCount] typing_Tm_abs_134069e179ddf4705519081c391c4e10{0}[q124{0}] 5 0
[QuantInstCount] typing_Prims.subtype_of{0}[q125{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q128{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q131{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q132{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q134{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q135{0}] 5 0
[QuantInstCount] typing_Prims.hasEq{0}[q137{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q138{0}] 33 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.restricted_t{0}[q141{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q143{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.on_domain{0}[q144{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q146{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.is_restricted{0}[q147{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q149{0}] 0 0
[QuantInstCount] typing_FStar.FunctionalExtensionality.feq{0}[q150{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q152{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q153{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q162{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q163{0}] 4 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q164{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.idempotence_on_domain{0}[q165{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q167{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.feq_on_domain{0}[q168{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q170{0}] 0 0
[QuantInstCount] lemma_FStar.FunctionalExtensionality.extensionality{0}[q171{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a7d5cc170be69663c495e8582d2bc62a{0}[q173{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q174{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q175{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q176{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_331bcae1afb9bcb02e34122de03c3f66{0}[q177{0}] 8 0
[QuantInstCount] interpretation_Tm_abs_134069e179ddf4705519081c391c4e10{0}[q178{0}] 4 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q179{0}] 0 0
[QuantInstCount] haseqTm_refine_7e4a6c5999db731b5d17d0418dfeea3e{0}[q180{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q181{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q182{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q183{0}] 0 0
[QuantInstCount] equation_TransparentMap.upd{0}[q185{0}] 2 0
[QuantInstCount] equation_TransparentMap.sel{0}[q186{0}] 5 0
[QuantInstCount] equation_TransparentMap.map{0}[q187{0}] 5 0
[QuantInstCount] equation_Prims.subtype_of{0}[q189{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q192{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q194{0}] 5 0
[QuantInstCount] equation_Prims.pure_post_{0}[q195{0}] 5 0
[QuantInstCount] equation_Prims.pure_post{0}[q196{0}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.restricted_t{0}[q197{0}] 5 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.is_restricted{0}[q198{0}] 8 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q199{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q199{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q200{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{0}[q201{0}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq.1{1}[q201{1}] 0 0
[QuantInstCount] equation_FStar.FunctionalExtensionality.feq{0}[q203{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q205{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q206{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q208{0}] 0 0
[QuantInstCount] defn_equation_FStar.FunctionalExtensionality.is_restricted{0}[q209{0}] 0 0
