[LOGFILE] vercors_magic_wand_demo.encoded.chalice-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 310384b 0.060s
[tool] dummy
[Parse] 715us
[tool] smt-scope
[Parse] 2911us
[Graph] 1098us
[Analysis] 478us
[Stats] 0 mbqi, 217 ts, 50 axiom, 12 quant, 3267 proof, 499 ntp, 153 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 25
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 25
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 3 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 3 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToGlobalKPermissionTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.GlobalKPermissionTo$SnapToGlobalKPermission{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q16{0}] 0 0
[QuantInstCount] quant-u-8783{0}[q28{0}] 1 0
[QuantInstCount] quant-u-8784{0}[q29{0}] 1 0
[QuantInstCount] quant-u-8789{0}[q30{0}] 0 0
[QuantInstCount] quant-u-8789{0}[q31{0}] 0 0
[QuantInstCount] quant-u-8790{0}[q33{0}] 0 0
[QuantInstCount] quant-u-8785{0}[q34{0}] 0 0
[QuantInstCount] quant-u-8786{0}[q35{0}] 0 0
[QuantInstCount] quant-u-8791{0}[q36{0}] 0 0
[QuantInstCount] quant-u-8791{0}[q37{0}] 0 0
[QuantInstCount] quant-u-8792{0}[q39{0}] 0 0
[QuantInstCount] quant-u-8787{0}[q40{0}] 1 0
[QuantInstCount] quant-u-8788{0}[q41{0}] 1 0
[QuantInstCount] quant-u-8793{0}[q42{0}] 0 0
[QuantInstCount] quant-u-8793{0}[q43{0}] 0 0
[QuantInstCount] quant-u-8794{0}[q45{0}] 0 0
[QuantInstCount] quant-u-8789{0}[q65{0}] 1 0
[QuantInstCount] quant-u-8791{0}[q67{0}] 0 0
[QuantInstCount] quant-u-8793{0}[q69{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 33) to show a single one.
[Parse] Err 960‰ 1302ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
