[LOGFILE] linkedlists-append-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 19520219b 0.349s
[tool] dummy
[Parse] 17520us
[tool] smt-scope
[Parse] 69771us
[Graph] 25435us
[Analysis] 20097us
[Stats] 0 mbqi, 4207 ts, 1870 axiom, 2851 quant, 38801 proof, 10314 ntp, 356 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 stdinbpl.52:19{0}[q874{0}] 1.1428571428571428x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 42
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 101
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 44
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 44
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 44
