[LOGFILE] queries-InspectEffComp-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 571094b 0.062s
[tool] dummy
[Parse] 1213us
[tool] smt-scope
[Parse] 4990us
[Graph] 1485us
[Analysis] 699us
[Stats] 0 mbqi, 337 ts, 4 axiom, 124 quant, 4519 proof, 1205 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 4
[QuantInstCount] k!41{0}[q3{0}] 54 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 2 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 2 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 0 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q109{0}] 0 0
[QuantInstCount] k!59{0}[q111{0}] 0 0
[QuantInstCount] k!59{1}[q111{1}] 0 0
[QuantInstCount] unit_inversion{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 1 0
[QuantInstCount] typing_Prims.subtype_of{0}[q116{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q125{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q126{0}] 2 0
[QuantInstCount] typing_Prims.hasEq{0}[q128{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q129{0}] 23 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q131{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q137{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q146{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q147{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q148{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q149{0}] 0 0
[QuantInstCount] int_typing{0}[q150{0}] 2 0
[QuantInstCount] int_inversion{0}[q151{0}] 0 0
[QuantInstCount] int_inversion{0}[q152{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q154{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q155{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q156{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q157{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q160{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q163{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q165{0}] 2 0
[QuantInstCount] equation_Prims.pure_post_{0}[q166{0}] 0 0
[QuantInstCount] equation_Prims.pure_post{0}[q167{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q168{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q169{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q171{0}] 1 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q172{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q173{0}] 4 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q175{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q176{0}] 3 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q178{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q179{0}] 5 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q181{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q182{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q184{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q185{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q186{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q188{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q215{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q227{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q229{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q231{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q235{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q237{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q239{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q241{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q243{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q247{0}] 0 0
[QuantInstCount] int_inversion{0}[q249{0}] 5 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q251{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q253{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q255{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q257{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q259{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q261{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q261{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q263{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q265{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q267{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q269{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q271{0}] 0 0
[QuantInstCount] @query.1{0}[q287{0}] 1 0
[QuantInstCount] @query.1{1}[q287{1}] 2 0
[QuantInstCount] @query.1{2}[q287{2}] 0 0
[QuantInstCount] @query.1{0}[q289{0}] 0 0
[QuantInstCount] @query.1{1}[q289{1}] 0 0
[QuantInstCount] @query.1{2}[q289{2}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q292{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q293{0}] 0 0
[QuantInstCount] typing_InspectEffComp.test{0}[q295{0}] 0 0
[QuantInstCount] typing_InspectEffComp.test{0}[q296{0}] 1 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q298{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q298{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ecfe2dfb1522bcb6480a3d5296203d41{0}[q299{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ecfe2dfb1522bcb6480a3d5296203d41{0}[q300{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q302{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q303{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q304{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q305{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q308{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q309{0}] 0 0
[QuantInstCount] equation_Prims.eq2{0}[q311{0}] 1 0
[QuantInstCount] equation_InspectEffComp.test{0}[q312{0}] 1 0
[QuantInstCount] eq2-interp{0}[q313{0}] 1 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q314{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q315{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q317{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q318{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q320{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q321{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q323{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q324{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q327{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q328{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q330{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q331{0}] 0 0
[QuantInstCount] InspectEffComp_pre_typing_Tm_arrow_dc3c2c5ea879ae7ea5b20d9113008b21{0}[q333{0}] 0 0
[QuantInstCount] InspectEffComp_pre_typing_Tm_arrow_dc3c2c5ea879ae7ea5b20d9113008b21{0}[q334{0}] 0 0
[QuantInstCount] InspectEffComp_interpretation_Tm_arrow_dc3c2c5ea879ae7ea5b20d9113008b21.1{0}[q336{0}] 0 0
[QuantInstCount] InspectEffComp_interpretation_Tm_arrow_dc3c2c5ea879ae7ea5b20d9113008b21{0}[q337{0}] 0 0
[QuantInstCount] InspectEffComp_interpretation_Tm_arrow_dc3c2c5ea879ae7ea5b20d9113008b21.1{0}[q338{0}] 0 0
[QuantInstCount] InspectEffComp_interpretation_Tm_arrow_dc3c2c5ea879ae7ea5b20d9113008b21{0}[q340{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q349{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q360{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q362{0}] 0 0
[QuantInstCount] InspectEffComp_interpretation_Tm_arrow_dc3c2c5ea879ae7ea5b20d9113008b21{0}[q367{0}] 0 0
[QuantInstCount] InspectEffComp_interpretation_Tm_arrow_dc3c2c5ea879ae7ea5b20d9113008b21{0}[q369{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q371{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ecfe2dfb1522bcb6480a3d5296203d41{0}[q373{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q375{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q377{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q379{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q381{0}] 0 0
[QuantInstCount] InspectEffComp_pre_typing_Tm_arrow_dc3c2c5ea879ae7ea5b20d9113008b21{0}[q383{0}] 0 0
