[LOGFILE] queries-EnvSquash-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2742838b 0.099s
[tool] dummy
[Parse] 4331us
[tool] smt-scope
[Parse] 16535us
[Graph] 5641us
[Analysis] 2705us
[Stats] 0 mbqi, 1150 ts, 4 axiom, 694 quant, 15447 proof, 4709 ntp, 103 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 4
[QuantInstCount] k!41{0}[q3{0}] 196 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 2 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 2 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 0 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 6 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 8 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 2 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 2 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 12 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q109{0}] 0 0
[QuantInstCount] k!59{0}[q111{0}] 0 0
[QuantInstCount] k!59{1}[q111{1}] 12 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q113{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q116{0}] 0 0
[QuantInstCount] unit_inversion{0}[q117{0}] 18 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q125{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q128{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q129{0}] 49 0
[QuantInstCount] typing_Prims.guard_free{0}[q131{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q132{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Result.uu___is_Success{0}[q134{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Result.uu___is_Success{0}[q135{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Result.uu___is_Failed{0}[q137{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Result.uu___is_Failed{0}[q138{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Result.__proj__Success__item__ps{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Result.__proj__Success__item__ps{0}[q141{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Common.uu___is_TacticFailure{0}[q143{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Tactics.Common.uu___is_TacticFailure{0}[q144{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Builtins.vars_of_env{0}[q146{0}] 0 0
[QuantInstCount] typing_FStar.Stubs.Reflection.V2.Builtins.vars_of_env{0}[q147{0}] 8 0
[QuantInstCount] typing_FStar.Sealed.sealed{0}[q149{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.sealed{0}[q150{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.seal{0}[q152{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.seal{0}[q153{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.sealed_{0}[q155{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.sealed_{0}[q156{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.sealed{0}[q158{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.sealed{0}[q159{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.seal{0}[q161{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.seal{0}[q162{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.is_sealed{0}[q164{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.is_sealed{0}[q165{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q167{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q168{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q170{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q171{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.rev_acc{0}[q173{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.rev_acc{0}[q174{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.rev{0}[q176{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.rev{0}[q177{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q179{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q180{0}] 0 0
[QuantInstCount] typing_EnvSquash.p{0}[q182{0}] 0 0
[QuantInstCount] typing_EnvSquash.p{0}[q183{0}] 1 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q185{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q185{1}] 12 0
