[LOGFILE] grid_04x04_k5_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 49454164b 1.200s
[tool] dummy
[Parse] 83896us
[tool] smt-scope
[Parse] 233809us
[Graph] 71029us
[Analysis] 24693us
[Stats] 0 mbqi, 60964 ts, 0 axiom, 0 quant, 132954 proof, 12016 ntp, 11786 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 63) to show a single one.
[Parse] 8399ms
[Graph] 31ms
[Analysis] 253ms
[Loops] 0 true, 0 false
