[LOGFILE] grid_04x04_k5_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 51519762b 1.446s
[tool] dummy
[Parse] 88972us
[tool] smt-scope
[Parse] 243986us
[Graph] 67793us
[Analysis] 22560us
[Stats] 0 mbqi, 65552 ts, 0 axiom, 0 quant, 132062 proof, 13509 ntp, 11339 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 45) to show a single one.
[Parse] 8974ms
[Graph] 36ms
[Analysis] 285ms
[Loops] 0 true, 0 false
