[LOGFILE] grid_04x04_k2_k6_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4984510b 0.161s
[tool] dummy
[Parse] 9574us
[tool] smt-scope
[Parse] 35400us
[Graph] 13922us
[Analysis] 6350us
[Stats] 0 mbqi, 15418 ts, 0 axiom, 0 quant, 30975 proof, 1385 ntp, 2529 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 1265ms
[Graph] 7ms
[Analysis] 70ms
[Loops] 0 true, 0 false
