[LOGFILE] grid_04x04_k2_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3241709b 0.114s
[tool] dummy
[Parse] 6544us
[tool] smt-scope
[Parse] 22620us
[Graph] 8343us
[Analysis] 3598us
[Stats] 0 mbqi, 10255 ts, 0 axiom, 0 quant, 19707 proof, 958 ntp, 1269 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 813ms
[Graph] 6ms
[Analysis] 52ms
[Loops] 0 true, 0 false
