[LOGFILE] grid_04x04_k4_k5_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 61330484b 1.500s
[tool] dummy
[Parse] 103885us
[tool] smt-scope
[Parse] 314672us
[Graph] 104375us
[Analysis] 37022us
[Stats] 0 mbqi, 100672 ts, 0 axiom, 0 quant, 197577 proof, 8976 ntp, 33288 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 78) to show a single one.
[Parse] 11255ms
[Graph] 51ms
[Analysis] 424ms
[Loops] 0 true, 0 false
