[LOGFILE] grid_02x02_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1973267b 0.092s
[tool] dummy
[Parse] 4002us
[tool] smt-scope
[Parse] 13252us
[Graph] 4400us
[Analysis] 2095us
[Stats] 0 mbqi, 4329 ts, 0 axiom, 0 quant, 9681 proof, 1118 ntp, 488 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 486ms
[Graph] 3ms
[Analysis] 30ms
[Loops] 0 true, 0 false
