[LOGFILE] grid_04x04_k3_k6_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 28891699b 0.945s
[tool] dummy
[Parse] 51796us
[tool] smt-scope
[Parse] 145160us
[Graph] 45729us
[Analysis] 13920us
[Stats] 0 mbqi, 54745 ts, 0 axiom, 0 quant, 69691 proof, 9905 ntp, 7753 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 16) to show a single one.
[Parse] 5537ms
[Graph] 21ms
[Analysis] 226ms
[Loops] 0 true, 0 false
