[LOGFILE] grid_04x04_k2_k7_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9611055b 0.279s
[tool] dummy
[Parse] 18833us
[tool] smt-scope
[Parse] 63038us
[Graph] 21390us
[Analysis] 7658us
[Stats] 0 mbqi, 26791 ts, 0 axiom, 0 quant, 43193 proof, 1774 ntp, 9897 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 30) to show a single one.
[Parse] 2250ms
[Graph] 13ms
[Analysis] 115ms
[Loops] 0 true, 0 false
