[LOGFILE] grid_08x08_k2_k9_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 237769416b 5.043s
[tool] dummy
[Parse] 414669us
[tool] smt-scope
[Parse] 1351984us
[Graph] 398943us
[Analysis] 168053us
[Stats] 0 mbqi, 582430 ts, 0 axiom, 0 quant, 540635 proof, 34589 ntp, 89791 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 26) to show a single one.
[Parse] 56518ms
[Graph] 295ms
[Analysis] 3212ms
[Loops] 0 true, 0 false
