[LOGFILE] grid_08x08_k3_k5_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 64526591b 1.380s
[tool] dummy
[Parse] 112994us
[tool] smt-scope
[Parse] 370806us
[Graph] 143379us
[Analysis] 50087us
[Stats] 0 mbqi, 154593 ts, 0 axiom, 0 quant, 240040 proof, 19450 ntp, 23175 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 14909ms
[Graph] 69ms
[Analysis] 653ms
[Loops] 0 true, 0 false
