[LOGFILE] grid_02x02_k2_k3_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 406093b 0.052s
[tool] dummy
[Parse] 927us
[tool] smt-scope
[Parse] 3346us
[Graph] 1081us
[Analysis] 572us
[Stats] 0 mbqi, 1141 ts, 0 axiom, 0 quant, 2859 proof, 283 ntp, 133 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 134ms
[Graph] 2ms
[Analysis] 19ms
[Loops] 0 true, 0 false
