[LOGFILE] grid_08x08_k2_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 109210738b 2.192s
[tool] dummy
[Parse] 191065us
[tool] smt-scope
[Parse] 636711us
[Graph] 141424us
[Analysis] 73708us
[Stats] 0 mbqi, 271071 ts, 0 axiom, 0 quant, 257587 proof, 17920 ntp, 43517 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 28) to show a single one.
[Parse] 25785ms
[Graph] 114ms
[Analysis] 1220ms
[Loops] 0 true, 0 false
