[LOGFILE] grid_04x04_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14416052b 0.368s
[tool] dummy
[Parse] 27311us
[tool] smt-scope
[Parse] 91216us
[Graph] 34705us
[Analysis] 11600us
[Stats] 0 mbqi, 33709 ts, 0 axiom, 0 quant, 68938 proof, 4369 ntp, 4906 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 28) to show a single one.
[Parse] 3292ms
[Graph] 17ms
[Analysis] 142ms
[Loops] 0 true, 0 false
