[LOGFILE] grid_04x04_k3_k7_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 84976369b 3.420s
[tool] dummy
[Parse] 140564us
[tool] smt-scope
[Parse] 358152us
[Graph] 101871us
[Analysis] 34181us
[Stats] 0 mbqi, 119263 ts, 0 axiom, 0 quant, 140116 proof, 22429 ntp, 23455 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 45) to show a single one.
[Parse] 13867ms
[Graph] 48ms
[Analysis] 501ms
[Loops] 0 true, 0 false
