[LOGFILE] grid_04x04_k3_k6_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 48064066b 1.885s
[tool] dummy
[Parse] 80832us
[tool] smt-scope
[Parse] 215873us
[Graph] 78671us
[Analysis] 20076us
[Stats] 0 mbqi, 83199 ts, 0 axiom, 0 quant, 75646 proof, 15418 ntp, 11638 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 8516ms
[Graph] 30ms
[Analysis] 333ms
[Loops] 0 true, 0 false
