[LOGFILE] grid_04x04_k5_k2_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5676708b 0.166s
[tool] dummy
[Parse] 11755us
[tool] smt-scope
[Parse] 34534us
[Graph] 11326us
[Analysis] 5000us
[Stats] 0 mbqi, 10732 ts, 0 axiom, 0 quant, 21767 proof, 2032 ntp, 1967 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] 1318ms
[Graph] 5ms
[Analysis] 53ms
[Loops] 0 true, 0 false
