[LOGFILE] grid_04x04_k4_k6_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18235187b 0.489s
[tool] dummy
[Parse] 34934us
[tool] smt-scope
[Parse] 110331us
[Graph] 35066us
[Analysis] 12739us
[Stats] 0 mbqi, 36478 ts, 0 axiom, 0 quant, 74433 proof, 5541 ntp, 8837 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 41) to show a single one.
[Parse] 3886ms
[Graph] 20ms
[Analysis] 171ms
[Loops] 0 true, 0 false
