[LOGFILE] grid_04x04_k3_k7_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 123265853b 5.039s
[tool] dummy
[Parse] 194707us
[tool] smt-scope
[Parse] 447864us
[Graph] 141864us
[Analysis] 36571us
[Stats] 0 mbqi, 128003 ts, 0 axiom, 0 quant, 152129 proof, 27208 ntp, 28700 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 56) to show a single one.
[Parse] 17829ms
[Graph] 51ms
[Analysis] 528ms
[Loops] 0 true, 0 false
