[LOGFILE] grid_04x04_k3_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21013278b 0.598s
[tool] dummy
[Parse] 38744us
[tool] smt-scope
[Parse] 115164us
[Graph] 33086us
[Analysis] 11291us
[Stats] 0 mbqi, 42411 ts, 0 axiom, 0 quant, 59294 proof, 6726 ntp, 7883 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 25) to show a single one.
[Parse] 4276ms
[Graph] 18ms
[Analysis] 178ms
[Loops] 0 true, 0 false
