[LOGFILE] grid_04x04_k2_k7_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 67480724b 1.835s
[tool] dummy
[Parse] 125446us
[tool] smt-scope
[Parse] 393883us
[Graph] 103973us
[Analysis] 42630us
[Stats] 0 mbqi, 157440 ts, 0 axiom, 0 quant, 165651 proof, 10303 ntp, 60072 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 74) to show a single one.
[Parse] 14341ms
[Graph] 62ms
[Analysis] 684ms
[Loops] 0 true, 0 false
