[LOGFILE] grid_04x04_k3_k7_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 119271997b 5.040s
[tool] dummy
[Parse] 191711us
[tool] smt-scope
[Parse] 451772us
[Graph] 151983us
[Analysis] 39922us
[Stats] 0 mbqi, 141631 ts, 0 axiom, 0 quant, 140920 proof, 29329 ntp, 26122 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 49) to show a single one.
[Parse] 17814ms
[Graph] 54ms
[Analysis] 589ms
[Loops] 0 true, 0 false
