[LOGFILE] grid_08x08_k3_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 101106016b 2.048s
[tool] dummy
[Parse] 176207us
[tool] smt-scope
[Parse] 584633us
[Graph] 183939us
[Analysis] 75531us
[Stats] 0 mbqi, 232570 ts, 0 axiom, 0 quant, 288048 proof, 22412 ntp, 46991 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 20) to show a single one.
[Parse] 24090ms
[Graph] 110ms
[Analysis] 1086ms
[Loops] 0 true, 0 false
