[LOGFILE] grid_04x04_k2_k7_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20188566b 0.770s
[tool] dummy
[Parse] 37115us
[tool] smt-scope
[Parse] 114810us
[Graph] 34308us
[Analysis] 13492us
[Stats] 0 mbqi, 48610 ts, 0 axiom, 0 quant, 57298 proof, 5755 ntp, 9374 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 30) to show a single one.
[Parse] 4176ms
[Graph] 19ms
[Analysis] 198ms
[Loops] 0 true, 0 false
