[LOGFILE] grid_04x04_k2_k7_A4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26713702b 1.020s
[tool] dummy
[Parse] 49233us
[tool] smt-scope
[Parse] 149578us
[Graph] 38597us
[Analysis] 15729us
[Stats] 0 mbqi, 61539 ts, 0 axiom, 0 quant, 65149 proof, 5918 ntp, 17281 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 44) to show a single one.
[Parse] 5327ms
[Graph] 24ms
[Analysis] 252ms
[Loops] 0 true, 0 false
