[LOGFILE] grid_04x04_k2_k5_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5943581b 0.191s
[tool] dummy
[Parse] 12112us
[tool] smt-scope
[Parse] 39308us
[Graph] 13077us
[Analysis] 6211us
[Stats] 0 mbqi, 17116 ts, 0 axiom, 0 quant, 28880 proof, 1767 ntp, 4097 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 20) to show a single one.
[Parse] 1443ms
[Graph] 8ms
[Analysis] 78ms
[Loops] 0 true, 0 false
