[LOGFILE] grid_04x04_k2_k8_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25015231b 0.945s
[tool] dummy
[Parse] 45973us
[tool] smt-scope
[Parse] 139724us
[Graph] 34870us
[Analysis] 14609us
[Stats] 0 mbqi, 60001 ts, 0 axiom, 0 quant, 59805 proof, 5571 ntp, 11927 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 30) to show a single one.
[Parse] 5027ms
[Graph] 22ms
[Analysis] 256ms
[Loops] 0 true, 0 false
