[LOGFILE] grid_08x08_k4_k5_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 70557623b 1.630s
[tool] dummy
[Parse] 123514us
[tool] smt-scope
[Parse] 406632us
[Graph] 188251us
[Analysis] 64070us
[Stats] 0 mbqi, 162598 ts, 0 axiom, 0 quant, 305666 proof, 24094 ntp, 19516 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 16036ms
[Graph] 79ms
[Analysis] 711ms
[Loops] 0 true, 0 false
