[LOGFILE] grid_04x04_k2_k6_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 36842863b 0.936s
[tool] dummy
[Parse] 69867us
[tool] smt-scope
[Parse] 220480us
[Graph] 55765us
[Analysis] 22785us
[Stats] 0 mbqi, 92292 ts, 0 axiom, 0 quant, 107110 proof, 6197 ntp, 27637 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 53) to show a single one.
[Parse] 8095ms
[Graph] 39ms
[Analysis] 415ms
[Loops] 0 true, 0 false
