[LOGFILE] grid_08x08_k5_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 41106162b 0.907s
[tool] dummy
[Parse] 73944us
[tool] smt-scope
[Parse] 263728us
[Graph] 148154us
[Analysis] 57086us
[Stats] 0 mbqi, 127755 ts, 0 axiom, 0 quant, 317466 proof, 14099 ntp, 3366 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 10123ms
[Graph] 69ms
[Analysis] 549ms
[Loops] 0 true, 0 false
