[LOGFILE] grid_04x04_k3_k8_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 133940557b 5.040s
[tool] dummy
[Parse] 209513us
[tool] smt-scope
[Parse] 487980us
[Graph] 122312us
[Analysis] 41999us
[Stats] 0 mbqi, 131438 ts, 0 axiom, 0 quant, 182187 proof, 26426 ntp, 34667 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 62) to show a single one.
[Parse] 19607ms
[Graph] 56ms
[Analysis] 545ms
[Loops] 0 true, 0 false
