[LOGFILE] grid_04x04_k2_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23657386b 0.752s
[tool] dummy
[Parse] 43605us
[tool] smt-scope
[Parse] 140057us
[Graph] 35192us
[Analysis] 15519us
[Stats] 0 mbqi, 59018 ts, 0 axiom, 0 quant, 64626 proof, 5808 ntp, 13654 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 42) to show a single one.
[Parse] 5058ms
[Graph] 24ms
[Analysis] 240ms
[Loops] 0 true, 0 false
