[LOGFILE] grid_04x04_k2_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 38779772b 1.172s
[tool] dummy
[Parse] 69272us
[tool] smt-scope
[Parse] 215619us
[Graph] 52511us
[Analysis] 20791us
[Stats] 0 mbqi, 88350 ts, 0 axiom, 0 quant, 89185 proof, 7609 ntp, 25541 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 62) to show a single one.
[Parse] 7878ms
[Graph] 35ms
[Analysis] 363ms
[Loops] 0 true, 0 false
