[LOGFILE] grid_04x04_k5_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3850625b 0.123s
[tool] dummy
[Parse] 7553us
[tool] smt-scope
[Parse] 27990us
[Graph] 12279us
[Analysis] 4563us
[Stats] 0 mbqi, 11010 ts, 0 axiom, 0 quant, 30760 proof, 1376 ntp, 601 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 1007ms
[Graph] 6ms
[Analysis] 54ms
[Loops] 0 true, 0 false
