[LOGFILE] grid_04x04_k3_k5_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 41866621b 1.102s
[tool] dummy
[Parse] 74216us
[tool] smt-scope
[Parse] 227061us
[Graph] 66923us
[Analysis] 23822us
[Stats] 0 mbqi, 79704 ts, 0 axiom, 0 quant, 128788 proof, 8931 ntp, 17995 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 44) to show a single one.
[Parse] 8491ms
[Graph] 34ms
[Analysis] 330ms
[Loops] 0 true, 0 false
