[LOGFILE] grid_08x08_k4_k7_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 249688857b 5.044s
[tool] dummy
[Parse] 421420us
[tool] smt-scope
[Parse] 1362746us
[Graph] 926627us
[Analysis] 224493us
[Stats] 0 mbqi, 549825 ts, 0 axiom, 0 quant, 926600 proof, 67790 ntp, 77123 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 58440ms
[Graph] 311ms
[Analysis] 3009ms
[Loops] 0 true, 0 false
