[LOGFILE] grid_04x04_k4_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21427654b 0.519s
[tool] dummy
[Parse] 39203us
[tool] smt-scope
[Parse] 129613us
[Graph] 44061us
[Analysis] 14348us
[Stats] 0 mbqi, 45066 ts, 0 axiom, 0 quant, 90404 proof, 4837 ntp, 8045 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 33) to show a single one.
[Parse] 4490ms
[Graph] 22ms
[Analysis] 187ms
[Loops] 0 true, 0 false
