[LOGFILE] grid_04x04_k3_k6_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8484827b 0.253s
[tool] dummy
[Parse] 16557us
[tool] smt-scope
[Parse] 53357us
[Graph] 17842us
[Analysis] 7317us
[Stats] 0 mbqi, 18548 ts, 0 axiom, 0 quant, 35058 proof, 3393 ntp, 4270 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 30) to show a single one.
[Parse] 1847ms
[Graph] 9ms
[Analysis] 83ms
[Loops] 0 true, 0 false
