[LOGFILE] grid_04x04_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 175107674b 5.040s
[tool] dummy
[Parse] 252735us
[tool] smt-scope
[Parse] 616215us
[Graph] 200050us
[Analysis] 62358us
[Stats] 0 mbqi, 158451 ts, 0 axiom, 0 quant, 252056 proof, 28111 ntp, 37010 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 117) to show a single one.
[Parse] 24531ms
[Graph] 74ms
[Analysis] 686ms
[Loops] 0 true, 0 false
