[LOGFILE] grid_04x04_k2_k7_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 11339104b 0.289s
[tool] dummy
[Parse] 21550us
[tool] smt-scope
[Parse] 75411us
[Graph] 25943us
[Analysis] 10428us
[Stats] 0 mbqi, 33972 ts, 0 axiom, 0 quant, 59883 proof, 2938 ntp, 4582 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 2790ms
[Graph] 15ms
[Analysis] 142ms
[Loops] 0 true, 0 false
