[LOGFILE] grid_08x08_k5_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 234532857b 5.047s
[tool] dummy
[Parse] 396547us
[tool] smt-scope
[Parse] 1347039us
[Graph] 1081995us
[Analysis] 259221us
[Stats] 0 mbqi, 599025 ts, 0 axiom, 0 quant, 1237346 proof, 57177 ntp, 53070 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 56321ms
[Graph] 384ms
[Analysis] 3407ms
[Loops] 0 true, 0 false
