[LOGFILE] grid_04x04_k2_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4536400b 0.140s
[tool] dummy
[Parse] 8783us
[tool] smt-scope
[Parse] 31063us
[Graph] 10969us
[Analysis] 5686us
[Stats] 0 mbqi, 14570 ts, 0 axiom, 0 quant, 27853 proof, 1290 ntp, 1291 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 1164ms
[Graph] 7ms
[Analysis] 68ms
[Loops] 0 true, 0 false
