[LOGFILE] grid_04x04_k4_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9850776b 0.266s
[tool] dummy
[Parse] 18397us
[tool] smt-scope
[Parse] 63304us
[Graph] 23640us
[Analysis] 8556us
[Stats] 0 mbqi, 24138 ts, 0 axiom, 0 quant, 53324 proof, 2741 ntp, 2899 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 16) to show a single one.
[Parse] 2231ms
[Graph] 11ms
[Analysis] 105ms
[Loops] 0 true, 0 false
