[LOGFILE] grid_02x02_k3_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 458424b 0.052s
[tool] dummy
[Parse] 1027us
[tool] smt-scope
[Parse] 3698us
[Graph] 1284us
[Analysis] 699us
[Stats] 0 mbqi, 1182 ts, 0 axiom, 0 quant, 3135 proof, 327 ntp, 103 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 145ms
[Graph] 1ms
[Analysis] 19ms
[Loops] 0 true, 0 false
