[LOGFILE] grid_04x04_k2_k1_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 729750b 0.056s
[tool] dummy
[Parse] 1535us
[tool] smt-scope
[Parse] 5648us
[Graph] 2194us
[Analysis] 1150us
[Stats] 0 mbqi, 2543 ts, 0 axiom, 0 quant, 5591 proof, 345 ntp, 188 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 220ms
[Graph] 2ms
[Analysis] 25ms
[Loops] 0 true, 0 false
