[LOGFILE] grid_04x04_k5_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 94526132b 3.392s
[tool] dummy
[Parse] 152362us
[tool] smt-scope
[Parse] 354179us
[Graph] 94871us
[Analysis] 25806us
[Stats] 0 mbqi, 86095 ts, 0 axiom, 0 quant, 134230 proof, 25029 ntp, 15016 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 37) to show a single one.
[Parse] 14193ms
[Graph] 39ms
[Analysis] 372ms
[Loops] 0 true, 0 false
