[LOGFILE] grid_04x04_k2_k7_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 39132280b 1.896s
[tool] dummy
[Parse] 67633us
[tool] smt-scope
[Parse] 192977us
[Graph] 52775us
[Analysis] 18885us
[Stats] 0 mbqi, 79143 ts, 0 axiom, 0 quant, 73232 proof, 8584 ntp, 17703 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 42) to show a single one.
[Parse] 7259ms
[Graph] 30ms
[Analysis] 321ms
[Loops] 0 true, 0 false
