[LOGFILE] grid_04x04_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3172070b 0.115s
[tool] dummy
[Parse] 6223us
[tool] smt-scope
[Parse] 22120us
[Graph] 9172us
[Analysis] 3770us
[Stats] 0 mbqi, 9191 ts, 0 axiom, 0 quant, 19694 proof, 1132 ntp, 1129 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 8) to show a single one.
[Parse] 794ms
[Graph] 4ms
[Analysis] 47ms
[Loops] 0 true, 0 false
