[LOGFILE] grid_04x04_k3_k5_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 44799736b 1.554s
[tool] dummy
[Parse] 77186us
[tool] smt-scope
[Parse] 202753us
[Graph] 60566us
[Analysis] 19055us
[Stats] 0 mbqi, 69123 ts, 0 axiom, 0 quant, 87867 proof, 13837 ntp, 11883 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 28) to show a single one.
[Parse] 7823ms
[Graph] 30ms
[Analysis] 291ms
[Loops] 0 true, 0 false
