[LOGFILE] grid_04x04_k2_k5_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9211105b 0.296s
[tool] dummy
[Parse] 17423us
[tool] smt-scope
[Parse] 56493us
[Graph] 19398us
[Analysis] 6972us
[Stats] 0 mbqi, 24608 ts, 0 axiom, 0 quant, 32306 proof, 2879 ntp, 4467 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 19) to show a single one.
[Parse] 2011ms
[Graph] 12ms
[Analysis] 108ms
[Loops] 0 true, 0 false
